dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.4,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
