dataset,num_and_cat,instance_mean_rule_lux_ablation,instance_std_rule_lux_ablation,feature_mean_rule_lux_ablation,feature_std_rule_lux_ablation,instance_mean_rule_lux_pure,instance_std_rule_lux_pure,feature_mean_rule_lux_pure,feature_std_rule_lux_pure,instance_mean_rule_lux_proba,instance_std_rule_lux_proba,feature_mean_rule_lux_proba,feature_std_rule_lux_proba,instance_mean_rule_lux_shap,instance_std_rule_lux_shap,feature_mean_rule_lux_shap,feature_std_rule_lux_shap,instance_mean_rule_EXPLAN,instance_std_rule_EXPLAN,feature_mean_rule_EXPLAN,feature_std_rule_EXPLAN,instance_mean_rule_LORE,instance_std_rule_LORE,feature_mean_rule_LORE,feature_std_rule_LORE,instance_mean_rule_Anchor,instance_std_rule_Anchor,feature_mean_rule_Anchor,feature_std_rule_Anchor
eucalyptus,./data/num_and_cat/balanced,0.13061236342257948,0.30732887312359153,0.26856412698412696,0.21233829185062647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13666334076885472,0.3056550764487225,0.2685336818736819,0.20810845022534133,0.14256646353626018,0.3028778579175718,0.38575498723498725,0.16402597431279728,0.14764668314138227,0.30129760731989785,0.3255614603044015,0.15756512844389298,0.14800191920835326,0.29588527792075964,0.2528641382147264,0.1809209444802315
vowel,./data/num_and_cat/balanced,0.3064807017372098,0.4042754636961607,0.3184504761904762,0.24004866876335032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31468681253257774,0.39897369007830347,0.4377137373737374,0.18104214804001922,0.3173972381501121,0.39471322270286674,0.5194498412698413,0.15845042590719507,0.3271078119803547,0.39310766204425546,0.5518518037518038,0.15910095694309065,0.3307362845177783,0.3851443335519517,0.4808468975468975,0.17745907561518448
analcatdata_dmft,./data/num_and_cat/balanced,0.2614676007950865,0.34890245818516824,0.5672666666666667,0.2835541805957608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29325449340262516,0.3359141131229993,0.6206666666666667,0.2296751328870121,0.3422801168590657,0.32080396421500884,0.8372,0.15778517040584011,0.32991911425071824,0.3162320808877606,0.74,0.19949937343260005,0.332980015062022,0.292137319521309,0.7443333333333334,0.202912405841645
pc4,./data/num_and_cat/balanced,0.25954033066007703,0.3054798458117401,0.11142666666666665,0.2584979865814561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866115860342411,0.32762577247746777,0.2710024004753417,0.2670682203298262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27238174240007057,0.2845458707376944,0.37267428571428574,0.3292644714919119
pc3,./data/num_and_cat/balanced,0.1693473368321882,0.2710604807787381,0.013434285714285716,0.10009141293039892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18696253484084824,0.31074447597250787,0.10043426573426573,0.24031600652002763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1940550545130622,0.30199162003363783,0.1516068265068265,0.23040422910478525
kc2,./data/num_and_cat/balanced,0.09713620575130909,0.20506198588932462,0.011266666666666666,0.08654321977421968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17751004210333854,0.31223489808851596,0.2294552380952381,0.3521395554318958,0.20540745561860085,0.2899535196014722,0.5605514463314464,0.21629784852193729,0.2229578333825945,0.2735321478456518,0.48750612165612167,0.20124770041810625,0.1648616030726579,0.2806221663253937,0.27500515553589855,0.3097524836915747
kc1,./data/num_and_cat/balanced,0.12730462088480796,0.24509425928066633,0.009406666666666666,0.07968528584972498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14982770424484781,0.29868744588709106,0.14920031746031745,0.26968667483567926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13796980251684743,0.26559037411786796,0.18230783882783883,0.24528914033504567
pc1,./data/num_and_cat/balanced,0.5007977249572205,0.018025828985926175,0.0052,0.06762366449697917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5598897113025555,0.11229070237103989,0.27316,0.4368816938256855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4493039435348387,0.08320976685725572,0.11165714285714284,0.3132287890435907
wdbc,./data/num_and_cat/balanced,0.028409381725547814,0.13836504547828632,0.0268,0.15710429656759867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06039108961555742,0.20621719708834885,0.1098,0.28034614318731055,0.061946404514676694,0.20069479921133448,0.18884663172396918,0.16587006387532163,0.06334974287950823,0.1974035633289169,0.17448024857495445,0.1802392154403122,0.07470614975300126,0.20126578384959232,0.15881047619047617,0.24350481377204583
phoneme,./data/num_and_cat/balanced,0.10157118322325065,0.22164171792900098,0.15465333333333334,0.25839657686071105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12894082617105915,0.24183096125101528,0.4086666666666667,0.25152777624394135,0.1389713575486661,0.2383052348459604,0.48549333333333333,0.2652592043852788,0.1615625297783166,0.23812711834449068,0.4522133333333333,0.25692539133201897,0.15741047901836247,0.24227994139742742,0.52828,0.25196035278943746
qsar-biodeg,./data/num_and_cat/balanced,0.044411441046837974,0.19274920345673485,0.08714135642135643,0.18689101157056495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04771435288704926,0.19698702853656613,0.09902636239233763,0.1833032513039577,0.05354715411175844,0.19560800162952086,0.17441065152597662,0.17022706910006896,0.05822538102608105,0.1914657290405975,0.17877678550564566,0.1665703804245286,0.05436568314852651,0.18942024061388596,0.10671253413253415,0.1938248673227338
wall-robot-navigation,./data/num_and_cat/balanced,0.2166663446258019,0.3126406467485538,0.3165022222222222,0.23667441923065063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20974377887881085,0.3143969965565687,0.31338543468406976,0.1831755689651429,0.21042452747889484,0.3112797751081907,0.3477773768714945,0.14555491741381615,0.20566880603360954,0.3151296287767268,0.285577345461556,0.1595677652665518,0.21485436656434154,0.31247255051340983,0.2766510711510712,0.214646010139239
ilpd,./data/num_and_cat/balanced,0.08412518894888463,0.22424643626694718,0.08065333333333333,0.21799117168668397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11777601293339482,0.23541237950805227,0.168467619047619,0.23440179154856974,0.12596337665200089,0.2376049484551248,0.40371492063492065,0.25342410668269383,0.18356513304308975,0.2217304998087283,0.4587130158730159,0.2151888878489452,0.14796446021268997,0.22595422225059753,0.21344984126984126,0.25181763449804806
banknote-authentication,./data/num_and_cat/balanced,0.04656310679210736,0.1502948353000658,0.07586666666666667,0.23790713407639638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14330720566038294,0.20576187205487795,0.5170666666666666,0.29784010624643703,0.14912864105467577,0.2065398030422934,0.589,0.2889561673795295,0.2257513100713161,0.22051390226171344,0.7696666666666666,0.21259481544843833,0.20365197848928868,0.23029683911701498,0.535,0.2703547052793176
blood-transfusion-service-center,./data/num_and_cat/balanced,0.16239710033194588,0.21233854325219675,0.049733333333333324,0.18467369421044605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23597877220827934,0.2761225410765094,0.39486666666666664,0.3823135478751556,0.18802699704549064,0.27410053106990717,0.4111333333333334,0.31996083788141605,0.33824814571417045,0.22764535513665832,0.4350666666666666,0.3085725126377195,0.2972735583478555,0.2384009003431473,0.312,0.36415869556493574
cylinder-bands,./data/num_and_cat/balanced,0.043627698034326916,0.19397531969546739,0.05502666666666667,0.17738802214354835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0483678052201744,0.20307429858069198,0.07304,0.18954871130017095,0.05508682991686725,0.2014163835914612,0.2049564968364968,0.17187655718181907,0.056657212669396224,0.1976453262115869,0.17521337205965687,0.1667703937151879,0.049865371248996926,0.18110057446151334,0.12809619047619047,0.18906999794001703
texture,./data/num_and_cat/balanced,0.3325733157472679,0.35342592857116234,0.1363768054168054,0.20976710711483168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32474011284529875,0.35345674740271804,0.21025864569082614,0.16778961595765632,0.3053940272392028,0.3444769026181621,0.17227401137905782,0.1661061736369178,0.3219798781078161,0.3541761511066989,0.20188027989395926,0.1540747905465038,0.33113870477944446,0.3492241037311529,0.16358633031129663,0.1652452538089029
steel-plates-fault,./data/num_and_cat/balanced,0.16610325529598127,0.31813535866615705,0.13036972582972584,0.19592175197915881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741684676937621,0.3273732856216716,0.21840809180278448,0.19597130411996283,0.1735721274044604,0.31999815434815754,0.25141313823431466,0.15380331066999225,0.1822743132708862,0.31701679318154813,0.2245527822607389,0.1610481190092924,0.1911022834108878,0.3137725341402898,0.11561010101010101,0.19040944176867938
climate-model-simulation-crashes,./data/num_and_cat/balanced,0.18483018950713753,0.2915781780690912,0.12086666666666665,0.2922843440517774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18586191879961894,0.3058862474606166,0.13133999999999998,0.21574318234078824,0.20222772620590695,0.29867569041853037,0.3564520634920635,0.2087723386735247,0.19682588797357875,0.2913821915402224,0.17802643578643576,0.2348533606745547,0.20776264134249472,0.2953716245972466,0.24214507936507934,0.3454507537266198
wilt,./data/num_and_cat/balanced,0.23041449502969297,0.317216222310446,0.4353333333333334,0.3971515244001127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2660470212948386,0.3011518438361076,0.6582666666666667,0.2926759603687631,0.25126942435435307,0.29947820541731307,0.7485466666666666,0.2259515657047865,0.3054820174438594,0.2911585272951688,0.80432,0.2665733249970822,0.27864161820062694,0.28754005571259655,0.4119333333333333,0.3683115166992927
car,./data/num_and_cat/balanced,0.4577253178231885,0.23547539920197025,0.3311866666666667,0.38350902153665173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48347854104015353,0.21512509195356827,0.37453333333333333,0.3551761753771719,0.4416854645957785,0.23916580213784683,0.33238666666666666,0.3323615725882481,0.4861814402443485,0.22035476210395455,0.3786666666666667,0.38743831050174227,0.4932643047541924,0.20744656382982057,0.38978666666666667,0.40885547438347125
kr-vs-kp,./data/num_and_cat/balanced,0.08456203024435217,0.19563937884933746,0.32729812409812414,0.2845372200655718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07604292262853625,0.1941064415001365,0.28588825396825396,0.26561064518307226,0.07551078672376228,0.19503211276861115,0.3443949472749473,0.2618084229649598,0.07948587165124023,0.19275585840578668,0.32431198801198796,0.22689812133511744,0.05403882506613584,0.16465752001000206,0.2597479207449747,0.18773684284520095
balance-scale,./data/num_and_cat/balanced,0.3879808627424192,0.1257280589036294,0.3777333333333333,0.31509394718965256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4296781434912195,0.12761167247709845,0.5344,0.24793586984451355,0.4190583562805925,0.12897159583668866,0.6026,0.22961541760082224,0.4619979193319336,0.12525478292190265,0.7212,0.19574218871884633,0.4274814217612635,0.13482347324445046,0.42,0.2855209663443689
breast-w,./data/num_and_cat/balanced,0.011582807166846242,0.08384952437461315,0.007866666666666666,0.07912229633787038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12455036172298509,0.2335847407653595,0.27071999999999996,0.30285165682961757,0.11892132317969056,0.20396139597627094,0.3747057142857143,0.24613757517478954,0.14941258708312333,0.19174120721816795,0.42837047619047625,0.22307656420092992,0.14113759430405323,0.19482177770343556,0.3860533333333333,0.2879794387722074
mfeat-morphological,./data/num_and_cat/balanced,0.4281435797328985,0.29036188091029275,0.3024,0.3395480918318739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5368352276154934,0.27588894690843946,0.6305733333333333,0.19709598383641522,0.5393744335262337,0.2613298966601576,0.7073333333333334,0.15829789076997275,0.5719292512888423,0.2451667088403434,0.7192533333333334,0.1562746095819791,0.489974452962117,0.23947834838266946,0.5385466666666667,0.22766383365733686
mfeat-zernike,./data/num_and_cat/balanced,0.24877563253184992,0.39574204771692295,0.11809778683304999,0.18107502159730066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24384684232138015,0.3978569754321824,0.12246607453201905,0.17129025070716888,0.2471977275389407,0.39574403816707004,0.22621272173990442,0.15184067226169556,0.24535716278774036,0.39611696700125243,0.15305339545412933,0.1541737931654859,0.25548125494939045,0.39136462611784434,0.13317986973123194,0.17710930320819304
cmc,./data/num_and_cat/balanced,0.14789586107285807,0.24318709009660433,0.4498914285714285,0.2313894774034922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15183274673434938,0.2409157039053448,0.4896349206349206,0.2202224779247585,0.15242966885240383,0.23624658649489452,0.5885984126984126,0.17910092826931048,0.15702583805549428,0.23315981170564448,0.48210888888888886,0.20871077520017045,0.1420617583546926,0.20238211644613413,0.4018806349206349,0.22800939857304503
credit-approval,./data/num_and_cat/balanced,0.1235595410231568,0.18176230341749133,0.48327999999999993,0.4446006915574169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15441952044111196,0.18562123429969368,0.5955784126984126,0.3245504961044471,0.09926398403931047,0.1879715636936572,0.31684608946608944,0.2049862448956225,0.12006674252654159,0.18691164015774192,0.47131844377844384,0.24537770971607292,0.08692652870816653,0.17095353409217384,0.337587619047619,0.21502688153628596
credit-g,./data/num_and_cat/balanced,0.10592475398579089,0.2505013638438509,0.2698035209235209,0.2513032299650666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10502847588564723,0.24566296803550036,0.2248689454989455,0.19998195682794187,0.09596833368306383,0.2479442903212981,0.2571829415029415,0.19047287377063882,0.10629407776529085,0.24424698896440378,0.20312754134754135,0.17782537269783102,0.1073314534525723,0.22553720933203503,0.20717817446399486,0.2086216601799006
diabetes,./data/num_and_cat/balanced,0.06772090945790255,0.17895495693346908,0.21857333333333337,0.289340491770125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0955083969675931,0.19528173176929148,0.3682390476190476,0.24510394472124236,0.08879139735676904,0.1942594847017985,0.4710780952380952,0.20527925137234626,0.11189407216399139,0.19482546577669474,0.4351552380952381,0.2309850476279025,0.11337311079560364,0.1907040562398014,0.45072857142857137,0.23550429034515497
tic-tac-toe,./data/num_and_cat/balanced,0.0763563105418106,0.1977361181794297,0.3117234920634921,0.19934828819417055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08853464655807042,0.19507506616508258,0.35284984126984126,0.20662077544295007,0.07394048554967607,0.19794145894118673,0.3548606349206349,0.208388832403022,0.09769305772001738,0.19337464381924604,0.41299047619047613,0.19154532189572276,0.08671526779859212,0.18683418470152885,0.28132095238095234,0.228844577933329
vehicle,./data/num_and_cat/balanced,0.10892670459699041,0.269094701066382,0.20362222222222223,0.22431428544471468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11316622173305574,0.26580667888636683,0.23185483849483843,0.1876492878479563,0.12077011230395793,0.262429565618311,0.3983228371628371,0.16373011882026964,0.13405805013974392,0.26013915838214935,0.3539875770634594,0.16583156165478966,0.1207535482538266,0.26626628167480854,0.1488837237925473,0.20305833781334903
eucalyptus,./data/num_and_cat/balanced,0.13061236342257948,0.30732887312359153,0.26856412698412696,0.21233829185062647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13666334076885472,0.3056550764487225,0.2685336818736819,0.20810845022534133,0.14256646353626018,0.3028778579175718,0.38575498723498725,0.16402597431279728,0.14764668314138227,0.30129760731989785,0.3255614603044015,0.15756512844389298,0.14800191920835326,0.29588527792075964,0.2528641382147264,0.1809209444802315
vowel,./data/num_and_cat/balanced,0.3064807017372098,0.4042754636961607,0.3184504761904762,0.24004866876335032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31468681253257774,0.39897369007830347,0.4377137373737374,0.18104214804001922,0.3173972381501121,0.39471322270286674,0.5194498412698413,0.15845042590719507,0.3271078119803547,0.39310766204425546,0.5518518037518038,0.15910095694309065,0.3307362845177783,0.3851443335519517,0.4808468975468975,0.17745907561518448
analcatdata_dmft,./data/num_and_cat/balanced,0.2614676007950865,0.34890245818516824,0.5672666666666667,0.2835541805957608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29325449340262516,0.3359141131229993,0.6206666666666667,0.2296751328870121,0.3422801168590657,0.32080396421500884,0.8372,0.15778517040584011,0.32991911425071824,0.3162320808877606,0.74,0.19949937343260005,0.332980015062022,0.292137319521309,0.7443333333333334,0.202912405841645
pc4,./data/num_and_cat/balanced,0.25954033066007703,0.3054798458117401,0.11142666666666665,0.2584979865814561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866115860342411,0.32762577247746777,0.2710024004753417,0.2670682203298262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27238174240007057,0.2845458707376944,0.37267428571428574,0.3292644714919119
pc3,./data/num_and_cat/balanced,0.1693473368321882,0.2710604807787381,0.013434285714285716,0.10009141293039892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18696253484084824,0.31074447597250787,0.10043426573426573,0.24031600652002763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1940550545130622,0.30199162003363783,0.1516068265068265,0.23040422910478525
kc2,./data/num_and_cat/balanced,0.09713620575130909,0.20506198588932462,0.011266666666666666,0.08654321977421968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17751004210333854,0.31223489808851596,0.2294552380952381,0.3521395554318958,0.20540745561860085,0.2899535196014722,0.5605514463314464,0.21629784852193729,0.2229578333825945,0.2735321478456518,0.48750612165612167,0.20124770041810625,0.1648616030726579,0.2806221663253937,0.27500515553589855,0.3097524836915747
kc1,./data/num_and_cat/balanced,0.12730462088480796,0.24509425928066633,0.009406666666666666,0.07968528584972498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14982770424484781,0.29868744588709106,0.14920031746031745,0.26968667483567926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13796980251684743,0.26559037411786796,0.18230783882783883,0.24528914033504567
pc1,./data/num_and_cat/balanced,0.5007977249572205,0.018025828985926175,0.0052,0.06762366449697917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5598897113025555,0.11229070237103989,0.27316,0.4368816938256855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4493039435348387,0.08320976685725572,0.11165714285714284,0.3132287890435907
wdbc,./data/num_and_cat/balanced,0.028409381725547814,0.13836504547828632,0.0268,0.15710429656759867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06039108961555742,0.20621719708834885,0.1098,0.28034614318731055,0.061946404514676694,0.20069479921133448,0.18884663172396918,0.16587006387532163,0.06334974287950823,0.1974035633289169,0.17448024857495445,0.1802392154403122,0.07470614975300126,0.20126578384959232,0.15881047619047617,0.24350481377204583
phoneme,./data/num_and_cat/balanced,0.10157118322325065,0.22164171792900098,0.15465333333333334,0.25839657686071105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12894082617105915,0.24183096125101528,0.4086666666666667,0.25152777624394135,0.1389713575486661,0.2383052348459604,0.48549333333333333,0.2652592043852788,0.1615625297783166,0.23812711834449068,0.4522133333333333,0.25692539133201897,0.15741047901836247,0.24227994139742742,0.52828,0.25196035278943746
qsar-biodeg,./data/num_and_cat/balanced,0.044411441046837974,0.19274920345673485,0.08714135642135643,0.18689101157056495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04771435288704926,0.19698702853656613,0.09902636239233763,0.1833032513039577,0.05354715411175844,0.19560800162952086,0.17441065152597662,0.17022706910006896,0.05822538102608105,0.1914657290405975,0.17877678550564566,0.1665703804245286,0.05436568314852651,0.18942024061388596,0.10671253413253415,0.1938248673227338
