dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.98,2.0,0.0,0.0,0.0,1.0,,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.92,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.97,2.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.9,2.0,1.0,0.0,0.0,1.0,2.0,,0.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.99,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.95,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.74,2.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.59,2.0,1.0,0.0,0.0,0.0,,2.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.98,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.98,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.84,2.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.97,2.0,2.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.84,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.93,2.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.5,2.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.78,2.0,1.0,0.0,0.0,1.0,,2.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.96,2.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.85,2.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.57,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.98,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.99,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.97,1.0,0.0,0.0,0.0,2.0,,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.5,2.0,0.0,0.0,0.0,2.0,,2.0,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,0.0,0.0,0.0,0.0,2.0,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.99,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.95,2.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e1,rfc-nosuite,0.9155405405405406,0.97,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.93,2.0,1.0,0.0,0.0,0.0,,,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.95,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.97,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.76,2.0,3.0,0.0,0.0,2.0,,1.0,0.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,2.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.91,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.77,2.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.99,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.97,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.88,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.92,2.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.36,2.0,2.0,0.0,0.0,1.0,,2.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.71,2.0,1.0,0.0,0.0,2.0,,2.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.97,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,1.0,0.0,0.0,1.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.99,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.97,2.0,1.0,0.0,0.0,1.0,,,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.97,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.45,2.0,2.0,0.0,0.0,3.0,,3.0,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.98,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.83,2.0,1.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.54,2.0,2.0,0.0,0.0,3.0,,3.0,2.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.96,2.0,2.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e2,rfc-nosuite,0.9148148148148149,0.99,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.93,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,1.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.87,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.83,2.0,1.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,2.0,1.0,0.0,0.0,1.0,,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,2.0,0.0,0.0,0.0,1.0,,,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.95,2.0,1.0,0.0,0.0,1.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.57,2.0,2.0,0.0,0.0,1.0,3.0,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.96,2.0,1.0,0.0,0.0,0.0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.81,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.94,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.98,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.94,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.96,2.0,1.0,0.0,0.0,1.0,,1.0,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.78,2.0,2.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.97,1.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.94,1.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.82,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.98,2.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,2.0,0.0,0.0,0.0,1.0,,,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.66,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,2.0,0.0,0.0,0.0,1.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.95,1.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e3,rfc-nosuite,0.915625,0.95,2.0,1.0,0.0,0.0,0.0,,,3.0
volcanoes-e3,rfc-nosuite,0.915625,0.96,2.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.98,2.0,1.0,0.0,0.0,0.0,,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.95,1.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.68,1.0,2.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.95,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.45,2.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.75,1.0,2.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,2.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.84,2.0,2.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,2.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.95,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.88,2.0,1.0,0.0,0.0,2.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.68,1.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,2.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.78,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,1.0,0.0,0.0,1.0,,,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,2.0,0.0,0.0,0.0,1.0,1.0,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.97,2.0,0.0,0.0,0.0,2.0,,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.79,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,2.0,1.0,0.0,0.0,1.0,1.0,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.69,2.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.74,2.0,2.0,0.0,0.0,0.0,,2.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.98,2.0,2.0,0.0,0.0,0.0,,2.0,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.96,2.0,1.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.71,1.0,2.0,0.0,0.0,1.0,,2.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.71,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,rfc-nosuite,0.939297124600639,0.99,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.93,3.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,1.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.9,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.95,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.8,3.0,3.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.54,3.0,2.0,0.0,0.0,2.0,,2.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,2.0,1.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.9,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.84,2.0,2.0,0.0,0.0,1.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.95,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.94,3.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,2.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,1.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.93,2.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,2.0,1.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,1.0,,,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.96,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.89,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.5,3.0,2.0,0.0,0.0,3.0,,2.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.78,3.0,1.0,0.0,0.0,2.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.33,3.0,1.0,0.0,0.0,3.0,,2.0,0.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.71,3.0,1.0,0.0,0.0,1.0,,2.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,2.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.97,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.98,2.0,1.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,rfc-nosuite,0.9028776978417267,0.99,2.0,0.0,0.0,0.0,0.0,,,1.0
wine-quality-red,rfc-nosuite,0.675,0.37,6.0,4.0,0.0,0.0,7.0,,7.0,5.0
wine-quality-red,rfc-nosuite,0.675,0.91,4.0,3.0,0.0,0.0,3.0,,5.0,5.0
wine-quality-red,rfc-nosuite,0.675,0.58,7.0,5.0,0.0,0.0,3.0,,5.0,10.0
wine-quality-red,rfc-nosuite,0.675,0.43,4.0,4.0,0.0,0.0,7.0,,7.0,10.0
